num_conn,mbon_vals
100,0.930389473574315
100,0.884380729324966
100,0.913733504475009
100,0.753461166221292
100,0.819943744963804
100,0.777121674939481
100,0.812235381754391
100,0.848666854265894
100,0.898052972092803
100,0.875829027033358
100,0.914597822820156
100,0.797494711270839
100,0.906625918437532
100,0.897291156368865
100,0.948591351381389
100,0.769193716963648
100,0.893173437027932
100,0.769655734338529
100,0.925801126056734
100,0.935019790763832
100,0.797041678106935
100,0.907968663550779
100,0.707567620250681
100,0.828930692204281
100,0.529383135977472
100,0.834359824427756
100,0.928706981874033
100,0.876643033414283
100,0.608256838604576
100,0.97695064456373
100,0.904569367754282
100,0.947944872651327
100,0.989868419529818
100,0.933381619251186
100,0.927865742115887
100,0.967345309677902
100,0.876578174016462
100,0.76467193082103
100,0.147161455303101
100,0.913192856258333
100,0.913348054755767
100,0.838724211564363
100,0.964735156186954
100,0.867455619571903
100,0.836761053700806
100,0.883025610137887
100,0.696036492615357
100,0.855769890907341
100,0.864035246051716
100,0.945114000816907
100,0.962516059614991
100,0.968484662902763
100,0.87727902123034
100,0.924772659822608
100,0.644611621762517
100,0.959317531647897
100,0.988595795096058
100,0.990030861571927
100,0.711614874753689
100,0.976479946369535
100,0.987463572556785
100,0.956516047238234
100,0.846081309875941
100,0.92085534323712
100,0.95303658543307
100,0.957193406957403
100,0.969185305591431
100,0.97789357318249
100,0.878516820106214
100,0.985882668676533
100,0.853742305377797
100,0.836406441179446
100,0.932122751589601
100,0.807183546985151
100,0.904376356426883
100,0.990620430029369
100,0.980611067006301
100,0.849170340766863
100,0.780857390411475
100,0.885614013612867
100,0.951158796210882
100,0.862894679156546
100,0.85858548914612
100,0.890085147988335
100,0.949760303108703
100,0.95828835784473
100,0.70857838308899
100,0.876942319704884
100,0.865245724327965
100,0.801600944378685
100,0.878388707166091
100,0.906370558389774
100,0.892571029844482
100,0.959815273740578
100,0.95120366645816
100,0.886782935386376
100,0.787082938883758
100,0.788900498070981
100,0.951649942397989
100,0.906554821025124
200,0.944903210004772
200,0.961711921144816
200,0.931476727955308
200,0.80885455550983
200,0.980343029383304
200,0.966811161881147
200,0.934858660839076
200,0.813387470187946
200,0.908718930199402
200,0.878796095049707
200,0.943548694069389
200,0.948369274454765
200,0.970422899988625
200,0.989555267812165
200,0.992827793228293
200,0.746412067702731
200,0.982865005523518
200,0.900423207154968
200,0.973745067490427
200,0.985890984148641
200,0.740694946579866
200,0.921112373461284
200,0.639980222351916
200,0.979545503073242
200,0.800180928959309
200,0.867185296723119
200,0.932457207693924
200,0.974239434501294
200,0.730510952229404
200,0.988035675796913
200,0.926277049177574
200,0.981613448871075
200,0.982733596349121
200,0.948475285905644
200,0.983016919024942
200,0.952937872850312
200,0.99095136901991
200,0.953507490967088
200,0.635541534541452
200,0.945954492133396
200,0.906541056424581
200,0.983641515578201
200,0.984919143034957
200,0.965744179759354
200,0.918940049906259
200,0.986014621627774
200,0.934889772201138
200,0.974265617747368
200,0.848660187601532
200,0.968733129473166
200,0.959198279209612
200,0.964847353568061
200,0.885133433688032
200,0.989930060157577
200,0.665792907509425
200,0.963144591808908
200,0.964693581545441
200,0.960084155060913
200,0.922783827146277
200,0.957923515980461
200,0.991138620533543
200,0.978032624271666
200,0.954818566936188
200,0.952281315271191
200,0.990963062383713
200,0.982809498849604
200,0.985794236746456
200,0.934939226293618
200,0.613168795576764
200,0.984447733048594
200,0.940596403419919
200,0.936657301121424
200,0.963309731712848
200,0.940525024295131
200,0.994401875124054
200,0.993159428905336
200,0.971059166004036
200,0.937054287113603
200,0.865639998980982
200,0.983312456790661
200,0.988713563050952
200,0.88718218180404
200,0.985742755349682
200,0.790831487052591
200,0.954096363948072
200,0.952609095148653
200,0.828209387162688
200,0.874527812740017
200,0.950667106907504
200,0.928344380717336
200,0.981456432442418
200,0.839695869423646
200,0.943131134384565
200,0.977074160908882
200,0.984386829704735
200,0.972210331075756
200,0.733554495150456
200,0.955733720392201
200,0.946260145781793
200,0.881896952871706
300,0.982456771333616
300,0.982835309140205
300,0.979064086139472
300,0.876861815832682
300,0.907515167152671
300,0.907761236842708
300,0.973614964714444
300,0.881235615430308
300,0.972796523241302
300,0.959037840418839
300,0.973999143040256
300,0.952879027713246
300,0.893994252007994
300,0.981662139250693
300,0.989511264135996
300,0.831892969045454
300,0.982869274621466
300,0.841127886779003
300,0.958124727790979
300,0.977715026975607
300,0.946690629761772
300,0.939738069545465
300,0.920799400588886
300,0.988602487396115
300,0.908515805712412
300,0.934106094464778
300,0.921287817618342
300,0.990937444856148
300,0.968268740726742
300,0.989227446072297
300,0.987384922190914
300,0.991829067923446
300,0.987787236275392
300,0.97199695081328
300,0.905858043610558
300,0.977742648908778
300,0.978259130032158
300,0.935563416471516
300,0.79769280821678
300,0.983339942758093
300,0.939455669367857
300,0.9914969670711
300,0.992013142618831
300,0.970909302196502
300,0.985177604128912
300,0.97914347552584
300,0.951828944818314
300,0.976674684885476
300,0.915440726192469
300,0.973809076609053
300,0.973746140664829
300,0.970809186040731
300,0.996411826809528
300,0.965473734530347
300,0.965352853475019
300,0.977893595646836
300,0.990102246618423
300,0.984520999043266
300,0.969976038371313
300,0.982118069544106
300,0.998111094086611
300,0.972353450175367
300,0.963743409578253
300,0.959012934901322
300,0.99411974972291
300,0.971419123117786
300,0.985095884083392
300,0.964197001590644
300,0.651974051322401
300,0.98138063797651
300,0.967041759580559
300,0.96074829975159
300,0.968200964610119
300,0.903285078458035
300,0.956777107936592
300,0.992292437171407
300,0.924155989165653
300,0.964888425652622
300,0.89733970918861
300,0.955631007837285
300,0.970445937021493
300,0.916961248258673
300,0.966631806300972
300,0.965788331713183
300,0.989781543692347
300,0.976883528910311
300,0.878470268436811
300,0.831481661184677
300,0.961203115788757
300,0.933575779900694
300,0.947538125807547
300,0.990397639160264
300,0.978146942434655
300,0.987265808189033
300,0.965489373504484
300,0.988029635775006
300,0.920209236572663
300,0.917397812256008
300,0.970870208448476
300,0.978119855537845
400,0.986091103269669
400,0.978680868443821
400,0.970632628156514
400,0.973463139160608
400,0.96788725701534
400,0.901218720478665
400,0.975361354099626
400,0.929303247334509
400,0.958522703028244
400,0.938088492362225
400,0.986812706913744
400,0.989682845108253
400,0.964340427425831
400,0.99034517947048
400,0.995133707975996
400,0.871415596546965
400,0.967123993896029
400,0.829422758592596
400,0.979530109052593
400,0.993055733443763
400,0.846435909739072
400,0.962056520679444
400,0.968275024359742
400,0.974983565558476
400,0.856298374371842
400,0.964001537543019
400,0.947070560107598
400,0.984470260257026
400,0.910096147577258
400,0.997920072833416
400,0.964656370718263
400,0.991599536461337
400,0.986345999521399
400,0.979231640794414
400,0.97107115605785
400,0.964839702941006
400,0.981190690717212
400,0.884874111319217
400,0.911467297204428
400,0.989345485031891
400,0.98847705005364
400,0.981699779377196
400,0.992090104717444
400,0.976576906099333
400,0.977230405079366
400,0.98558828147828
400,0.8797219361477
400,0.983887462000603
400,0.94311686440752
400,0.971104169392359
400,0.975209527326343
400,0.969638450540255
400,0.914002566940283
400,0.977244726600148
400,0.902681202046014
400,0.988879615064153
400,0.988798660417027
400,0.986740487637222
400,0.960726258078388
400,0.966392877316833
400,0.990695456540655
400,0.994634372693323
400,0.965961092522077
400,0.967181783266082
400,0.941741133902322
400,0.981103438188258
400,0.991974160822129
400,0.985784369040206
400,0.918036427255349
400,0.993941906586342
400,0.918099614123518
400,0.908002953725393
400,0.984309958293576
400,0.982420579798349
400,0.98508289229992
400,0.993547818878187
400,0.994437819675878
400,0.986371830117082
400,0.880614146443921
400,0.977115264512617
400,0.978280568267147
400,0.930188175196916
400,0.994330410990543
400,0.942408600860179
400,0.983973045701725
400,0.969188240528067
400,0.938086371932986
400,0.979653653511693
400,0.9224188979465
400,0.924711320348382
400,0.988913839183025
400,0.964014823241833
400,0.946337488382023
400,0.991986921276616
400,0.984747050523675
400,0.981203888126298
400,0.84986681350855
400,0.959157683832253
400,0.99594990523412
400,0.986112319202638
500,0.970555923816778
500,0.969237197411512
500,0.972987030908275
500,0.944230444794286
500,0.986851543127567
500,0.972276182556476
500,0.989242452839769
500,0.943929175526068
500,0.985645888592429
500,0.976191112730822
500,0.980156736589845
500,0.965341558145946
500,0.969873993311973
500,0.994489354479408
500,0.982516019350007
500,0.907590940802088
500,0.988550270306983
500,0.877337182861204
500,0.97719235164935
500,0.919263967095203
500,0.955905053960762
500,0.980857819265751
500,0.901634104504366
500,0.986625723188511
500,0.839940086547232
500,0.911320162668792
500,0.974857254357529
500,0.976883154215002
500,0.867981495810824
500,0.98639592367585
500,0.959441114334613
500,0.986897156475129
500,0.962878457556763
500,0.964783377160343
500,0.984005182145459
500,0.975030924669011
500,0.991507407651979
500,0.969981082223564
500,0.834113336178467
500,0.973995285349412
500,0.966586560424918
500,0.987625684328177
500,0.989237117523971
500,0.996679120665459
500,0.962247619531622
500,0.982442670420731
500,0.887060485113157
500,0.978073540629901
500,0.953916763699952
500,0.986700059271687
500,0.983071415548115
500,0.957753988287407
500,0.943458341999826
500,0.982433768221639
500,0.947295573168701
500,0.977358833880127
500,0.990087530479092
500,0.991168630449613
500,0.963377455665239
500,0.991141211905148
500,0.998727888131403
500,0.938835996038962
500,0.99731151828568
500,0.969394277791571
500,0.990293961865122
500,0.995354642225933
500,0.99247601875584
500,0.972267611947052
500,0.880554150633186
500,0.99467620237193
500,0.97243565076983
500,0.962490417142043
500,0.985965749663725
500,0.962720075482965
500,0.991671899264759
500,0.993399398769925
500,0.983741744901946
500,0.980169733443349
500,0.867718256132758
500,0.967174458410156
500,0.99358799441408
500,0.968352537310896
500,0.96896937824665
500,0.939833190485717
500,0.992381427708841
500,0.98573832821837
500,0.902280802412715
500,0.966763163122156
500,0.98704827386369
500,0.923928688272196
500,0.987959108892757
500,0.909834587804676
500,0.98629090852583
500,0.993598823150131
500,0.962508075022479
500,0.991857653257788
500,0.988924404369021
500,0.945403741629152
500,0.993159148431021
500,0.95824287842055
600,0.97964775890201
600,0.981293486862806
600,0.937434286571344
600,0.92148631581621
600,0.981161794854863
600,0.979750592143645
600,0.975428996493594
600,0.844585606126723
600,0.962768205630584
600,0.88309491908827
600,0.986182613690223
600,0.967026354003359
600,0.958357569725063
600,0.987562489305578
600,0.997804135645384
600,0.916455734928789
600,0.989025221983168
600,0.940109268994233
600,0.962134492600319
600,0.988941485993783
600,0.900306919314471
600,0.976897710089866
600,0.954659187741421
600,0.975619936512427
600,0.838177870782728
600,0.911326098679194
600,0.95319273801307
600,0.989075777086382
600,0.93570760544643
600,0.977058994912089
600,0.942007299090271
600,0.984343362343098
600,0.984691337839876
600,0.91043696620678
600,0.993033037646491
600,0.982464419484694
600,0.976532223073782
600,0.991648606224796
600,0.822196974726905
600,0.931365792342458
600,0.964726037221148
600,0.995796147987307
600,0.99642786280526
600,0.983341697653494
600,0.9593703489534
600,0.985261112252074
600,0.88687288386331
600,0.989694936956855
600,0.952167666375633
600,0.988496589665646
600,0.979341737769815
600,0.989948690939311
600,0.921644135964647
600,0.993307780261868
600,0.932769248282911
600,0.99463498400974
600,0.99520486267291
600,0.996164931780027
600,0.941182681991789
600,0.990273801798702
600,0.997187464990813
600,0.984730888037349
600,0.991033377874134
600,0.98673180937322
600,0.991150040032062
600,0.971043298710743
600,0.994127179709334
600,0.981661039187605
600,0.758246584764902
600,0.987721870807984
600,0.949270708106714
600,0.884180026933011
600,0.964633971395925
600,0.988427464484333
600,0.962809442234804
600,0.995465581707692
600,0.998126940473245
600,0.991313414031674
600,0.850576500948801
600,0.943638445859883
600,0.977191277955241
600,0.995363733539016
600,0.990597527599787
600,0.937391543059793
600,0.993142575862323
600,0.967281756051711
600,0.92422217671614
600,0.983866527105717
600,0.993636545987523
600,0.970871523894126
600,0.986880459591483
600,0.982211160596352
600,0.9723581565262
600,0.982490319797165
600,0.993999070655755
600,0.974321772007864
600,0.937711065285535
600,0.97832196835977
600,0.986558554907981
600,0.99440662454225
700,0.987065902829088
700,0.990441214421976
700,0.99105454164621
700,0.921563846469217
700,0.992557999880155
700,0.99103788775931
700,0.993228260391383
700,0.816804034704899
700,0.991276489664388
700,0.954074588687573
700,0.992012103168314
700,0.981687235106694
700,0.967212009584545
700,0.981473818657048
700,0.981477948017134
700,0.94735218206533
700,0.997449876974035
700,0.841183070191292
700,0.990585688839325
700,0.975302581719756
700,0.989639582148771
700,0.983194204544336
700,0.963350456317738
700,0.972222099044818
700,0.875461857155533
700,0.938720563953064
700,0.990264854178366
700,0.991555144140556
700,0.941835471086988
700,0.984095402470167
700,0.986329042568221
700,0.976637976815167
700,0.994658978750009
700,0.952660850182796
700,0.984309722477878
700,0.986047109443107
700,0.989928797114871
700,0.990334032458984
700,0.938582623126449
700,0.988557974273228
700,0.980669865137136
700,0.972780353669712
700,0.993665874338664
700,0.985105627597474
700,0.985329486960108
700,0.986578786157752
700,0.825225973884833
700,0.929596995100346
700,0.954319071110931
700,0.994405917192464
700,0.981482423348028
700,0.986676096726826
700,0.960784485209101
700,0.987510026985563
700,0.972123709329867
700,0.977610435328961
700,0.991764283953914
700,0.994576180760658
700,0.963539354536802
700,0.990442623832944
700,0.99859738250408
700,0.983964462898277
700,0.99186825032419
700,0.97201909726727
700,0.995972661707412
700,0.994814986182238
700,0.997138411430219
700,0.974372670958765
700,0.874528531705864
700,0.995201466617918
700,0.940268098535331
700,0.959316416977302
700,0.95425511556172
700,0.972632012242427
700,0.987604937163174
700,0.995457261672589
700,0.989305534125249
700,0.9743184923173
700,0.931933233898643
700,0.970958114239494
700,0.981474591835221
700,0.964744824284767
700,0.987986809016099
700,0.964864382386177
700,0.992172876873032
700,0.981510310606275
700,0.907825846847672
700,0.992223132274363
700,0.996440946679068
700,0.897849039067529
700,0.982992095809727
700,0.970705677006813
700,0.981133212769906
700,0.991265975224586
700,0.990034284623533
700,0.986517745264672
700,0.897927448041588
700,0.942133478796013
700,0.99243065661335
700,0.991217119090001
800,0.992949194753976
800,0.983362022872876
800,0.958024838419725
800,0.955929237200704
800,0.981297759595025
800,0.985843869928945
800,0.991032131543696
800,0.903364356623897
800,0.981633822880471
800,0.969481138056086
800,0.976509801815146
800,0.987120230451248
800,0.980551602037897
800,0.996008718172179
800,0.991429547704859
800,0.94645214010647
800,0.988477839456671
800,0.945745945686706
800,0.987985442205979
800,0.976226848591526
800,0.881562475854136
800,0.972143970382395
800,0.958652959704657
800,0.989135582656221
800,0.955730805186482
800,0.938348296388232
800,0.97238625010393
800,0.980219117962978
800,0.917418614524703
800,0.996809241038526
800,0.982740444707106
800,0.988490316799376
800,0.995783656909187
800,0.991688802280986
800,0.972170934444933
800,0.981434231429759
800,0.985617682307443
800,0.962300100160363
800,0.900152639780565
800,0.981825721346025
800,0.983862338455587
800,0.996988909275916
800,0.978383662851083
800,0.98725787043675
800,0.984942626491764
800,0.99458241581858
800,0.957385644147652
800,0.980623509109062
800,0.957099697882527
800,0.984628214968345
800,0.986741141552458
800,0.98638716401423
800,0.976938043816776
800,0.990328343411576
800,0.967214954154359
800,0.995834048076931
800,0.993890598389044
800,0.994950099931815
800,0.987550255164818
800,0.992559460649754
800,0.998748184612159
800,0.987191486409429
