num_conn,mbon_vals
800,0.995518593671635
800,0.982427400857724
800,0.993843618395524
800,0.989060847062805
800,0.997973851801814
800,0.992354167410021
800,0.953856819239375
800,0.996582005453672
800,0.971675827738039
800,0.969136600070167
800,0.992146765418689
800,0.980473834478323
800,0.990677750329378
800,0.999296110375148
800,0.975163184045994
800,0.991273241709008
800,0.980921698841279
800,0.98394906536345
800,0.996110642788082
800,0.972940113373267
800,0.994932779540967
800,0.964852438497432
800,0.994987115166046
800,0.989216232918645
800,0.941814891305789
800,0.971786548390297
800,0.99511700654377
800,0.939708577605935
800,0.993988358360583
800,0.985422798700108
800,0.987987593946685
800,0.995548556886483
800,0.984006415131035
800,0.990002250229034
800,0.948196924643952
800,0.948512946982923
800,0.989209745141562
800,0.995432269420723
900,0.987281960811272
900,0.989179828301977
900,0.973743598124974
900,0.969552913174107
900,0.974606223231138
900,0.990037509588428
900,0.962717358998419
900,0.953636419121714
900,0.991068449905147
900,0.979126805425086
900,0.973748761340189
900,0.984744953766446
900,0.990195856282801
900,0.987089190644909
900,0.989084084170169
900,0.951673786326991
900,0.994897900013085
900,0.980078910212154
900,0.997741608092191
900,0.991518100701827
900,0.885668173136141
900,0.98024029060589
900,0.982968865629608
900,0.980444575446977
900,0.923201314967708
900,0.920531336551094
900,0.992733616849431
900,0.997000071507525
900,0.917117133911989
900,0.999335036369866
900,0.976931224892711
900,0.98810161394801
900,0.997721468782514
900,0.972727628930821
900,0.980207489515791
900,0.991584745543806
900,0.980748268108116
900,0.981550572950346
900,0.926237035192426
900,0.990359966033462
900,0.996315297801283
900,0.987820337315961
900,0.997673431183919
900,0.985482749909153
900,0.988643905794801
900,0.988244088933763
900,0.946910433453633
900,0.979278248310154
900,0.977699841780208
900,0.998410484648134
900,0.982741124055232
900,0.970207007843667
900,0.939253578516088
900,0.976510134326836
900,0.959106844210213
900,0.981932055066098
900,0.996339251733619
900,0.99510466848003
900,0.98702460924156
900,0.986239945075684
900,0.998646103853524
900,0.978622972721276
900,0.981118992661671
900,0.965460690979342
900,0.956773900071391
900,0.995672725798259
900,0.994980202830079
900,0.981789718349503
900,0.967713417068386
900,0.995738706227464
900,0.987263140011572
900,0.978799385215478
900,0.984049902727989
900,0.957690789963142
900,0.987663146370507
900,0.99763349316672
900,0.962591127038049
900,0.952140571192754
900,0.966825006299305
900,0.985738222531336
900,0.996398283120691
900,0.988763364223049
900,0.981091999909639
900,0.967360079701336
900,0.995187340766636
900,0.9866301824369
900,0.972637939141963
900,0.974900217945891
900,0.981242141691707
900,0.930577146747425
900,0.982651557615295
900,0.961677941351437
900,0.939917677048619
900,0.992975252074709
900,0.98770756578447
900,0.983853995146627
900,0.953799495642796
900,0.960238913844008
900,0.989793552087286
900,0.982182217780792
1000,0.985200746301926
1000,0.985189207025595
1000,0.955720895206082
1000,0.982335459373304
1000,0.984793789674668
1000,0.957495225151044
1000,0.988012095334222
1000,0.963533399260204
1000,0.984693674842953
1000,0.969108237014424
1000,0.99235511222145
1000,0.975948921649486
1000,0.96243901063593
1000,0.994999559352832
1000,0.993856599213125
1000,0.943119542692016
1000,0.996456483018862
1000,0.91381898060806
1000,0.992942399259694
1000,0.982980722454526
1000,0.950856655431402
1000,0.978861769706054
1000,0.964857861498849
1000,0.974008541502116
1000,0.936474485803611
1000,0.975019452007127
1000,0.992034478716225
1000,0.986030220768422
1000,0.985703260908663
1000,0.998518200738087
1000,0.978026086973386
1000,0.992573830446517
1000,0.99795051609803
1000,0.978919760851398
1000,0.972112966931429
1000,0.986556627062135
1000,0.979668487201959
1000,0.972891574070158
1000,0.789003848888733
1000,0.991524813927492
1000,0.992962358671542
1000,0.983606037950557
1000,0.977161054050168
1000,0.984115368351449
1000,0.978841300795389
1000,0.987336616671993
1000,0.898252365675048
1000,0.97109398444272
1000,0.964357047113891
1000,0.996952244727836
1000,0.980244704876815
1000,0.980661771523678
1000,0.956952364595217
1000,0.99692415926982
1000,0.869726271236927
1000,0.994380923805211
1000,0.9979720851187
1000,0.990129587451751
1000,0.977432549095008
1000,0.992061819063527
1000,0.999420205169091
1000,0.988587255719821
1000,0.988432652193239
1000,0.969607554603381
1000,0.984074360179613
1000,0.995251711897351
1000,0.9931291522352
1000,0.9894720702097
1000,0.902039134891031
1000,0.995454368856698
1000,0.986166100374544
1000,0.97044956658116
1000,0.990554371923365
1000,0.981000421674369
1000,0.994176109381905
1000,0.998739591755474
1000,0.985323501562496
1000,0.989973359947929
1000,0.927495033504078
1000,0.987433721681733
1000,0.994113572124165
1000,0.984255876256944
1000,0.986036062570203
1000,0.958998718968047
1000,0.978427224635854
1000,0.990098936071294
1000,0.926418108342566
1000,0.980670538706165
1000,0.988629909051101
1000,0.919880940831409
1000,0.992845871461615
1000,0.988239128471109
1000,0.987815980989476
1000,0.990940072408288
1000,0.987195279462833
1000,0.978306942681988
1000,0.971202377384988
1000,0.949661446081534
1000,0.981430195847162
1000,0.960273784431962
1100,0.993595794638502
1100,0.991203000084221
1100,0.977280469721473
1100,0.956307318976218
1100,0.95752399831864
1100,0.987624130244519
1100,0.98454515164021
1100,0.932315150749324
1100,0.948517506405372
1100,0.990224924998127
1100,0.984957929310009
1100,0.994794593426113
1100,0.982327983310605
1100,0.990269136437467
1100,0.994479359994878
1100,0.943433837115128
1100,0.990414987986624
1100,0.936492196296766
1100,0.996053862453082
1100,0.984256526925978
1100,0.91762724153943
1100,0.982012320476462
1100,0.984751472258347
1100,0.995340916395904
1100,0.801225077138234
1100,0.980681941745589
1100,0.984779162324162
1100,0.987586167266266
1100,0.95359109024183
1100,0.988345355776064
1100,0.972942607187013
1100,0.977276959792529
1100,0.985932633820666
1100,0.998284517912652
1100,0.978365870462446
1100,0.980169800021451
1100,0.986692157277023
1100,0.993598594971775
1100,0.943192004493016
1100,0.997213327200017
1100,0.977150331645844
1100,0.98863197809961
1100,0.995119772964089
1100,0.99047228435602
1100,0.995098810008842
1100,0.98423001373416
1100,0.980940135109541
1100,0.985079900463067
1100,0.959072022980161
1100,0.975330324944798
1100,0.977251172281345
1100,0.992052911826142
1100,0.993417687731763
1100,0.979341677584411
1100,0.941597006524259
1100,0.984250887900117
1100,0.985348698361887
1100,0.991967715201733
1100,0.983072443554759
1100,0.982915731338831
1100,0.997413982423202
1100,0.996420949310138
1100,0.997600806593032
1100,0.980267205007303
1100,0.991644573675094
1100,0.990523436369538
1100,0.989452020527411
1100,0.986141247251468
1100,0.965646789101407
1100,0.997127873765217
1100,0.996635355126621
1100,0.986535347935658
1100,0.984222556322795
1100,0.981771734998758
1100,0.986487898707836
1100,0.998253016287295
1100,0.991181560249397
1100,0.987119503470322
1100,0.918218266022443
1100,0.988788246166198
1100,0.994045629984573
1100,0.982990760958492
1100,0.979681505626748
1100,0.949426347841096
1100,0.991175122149536
1100,0.969935911178924
1100,0.888837878046241
1100,0.945421475653925
1100,0.987877021986048
1100,0.968521618753398
1100,0.996642198585851
1100,0.985013512057538
1100,0.983422759695492
1100,0.98305981479648
1100,0.989897374998287
1100,0.989710579760605
1100,0.939176528752776
1100,0.942178821370737
1100,0.965118159320716
1100,0.994180914840376
1200,0.995199272837641
1200,0.990952940124904
1200,0.990111303528344
1200,0.989945060362661
1200,0.996659144886513
1200,0.975466368365166
1200,0.996312867956473
1200,0.942376220196193
1200,0.98207739338072
1200,0.973353289751386
1200,0.980223531167989
1200,0.966901048706978
1200,0.967544483495888
1200,0.997530290444271
1200,0.992882395053658
1200,0.975014020853576
1200,0.991358903025715
1200,0.912019853844145
1200,0.985834516433718
1200,0.966920811584411
1200,0.979327776517952
1200,0.976385426243419
1200,0.967384740612189
1200,0.983775904307323
1200,0.878468331616492
1200,0.96326835141207
1200,0.992259562379891
1200,0.991491290093991
1200,0.935937971416101
1200,0.995109422844161
1200,0.983771266749158
1200,0.989378019993798
1200,0.994685725188373
1200,0.987730794237374
1200,0.981823947503225
1200,0.995815511876277
1200,0.991331759994962
1200,0.989582036922475
1200,0.956004777824883
1200,0.990370703483659
1200,0.972756663389975
1200,0.996373435773488
1200,0.994637256387548
1200,0.991115165942908
1200,0.990214222495199
1200,0.981549324857712
1200,0.900479320447188
1200,0.974630662696441
1200,0.990604032856782
1200,0.988789474457878
1200,0.971328798151208
1200,0.978703649257903
1200,0.910731048611716
1200,0.991602160261348
1200,0.9690412126349
1200,0.991909604079923
1200,0.989341486056065
1200,0.991583604735597
1200,0.960017460842615
1200,0.995750807959086
1200,0.997478074097787
1200,0.988832915498435
1200,0.993912239862337
1200,0.987020276525903
1200,0.987443307428029
1200,0.996798908811231
1200,0.996996632578634
1200,0.990220545557439
1200,0.919337295990228
1200,0.99488937538688
1200,0.986529152103521
1200,0.965388000200062
1200,0.994950005032331
1200,0.990932520776898
1200,0.99472509928679
1200,0.997943525924023
1200,0.996307840369837
1200,0.990977506899472
1200,0.950808791375749
1200,0.988521804272676
1200,0.983712201665273
1200,0.986448988395324
1200,0.98864962109937
1200,0.965094051885987
1200,0.993280211186608
1200,0.952381464484541
1200,0.976717837087399
1200,0.918660342090615
1200,0.994267668029928
1200,0.939784712936666
1200,0.985020120680593
1200,0.979396137299277
1200,0.9928587123418
1200,0.98986658265293
1200,0.990299699004306
1200,0.996910970207723
1200,0.939174233953596
1200,0.979853194344878
1200,0.990195751989329
1200,0.994249523385929
1300,0.995711938815742
1300,0.991349857379551
1300,0.966041146154786
1300,0.966710955948421
1300,0.990303230919871
1300,0.985027166682151
1300,0.993010438062541
1300,0.945794259802031
1300,0.978024541809617
1300,0.960066679184057
1300,0.981016090122574
1300,0.974121632010127
1300,0.97471743466996
1300,0.993735556540271
1300,0.984877270406969
1300,0.968153253904189
1300,0.987311260583193
1300,0.95872770925405
1300,0.993739568350251
1300,0.981949727802559
1300,0.954725499935658
1300,0.991284035083068
1300,0.962253398115787
1300,0.990369879130425
1300,0.946534425745844
1300,0.961479613963145
1300,0.972219261067917
1300,0.99785685292789
1300,0.878383272482977
1300,0.997801272012791
1300,0.994361576659529
1300,0.990090052681831
1300,0.997429239675191
1300,0.98894008208655
1300,0.978901851755633
1300,0.997793389286303
1300,0.984407545100631
1300,0.994222512469716
1300,0.944945201229135
1300,0.989345059101402
1300,0.977571628897272
1300,0.991022753265789
1300,0.987341309556173
1300,0.977155689820909
1300,0.987482684637628
1300,0.996135294151049
1300,0.930492327467792
1300,0.982287981393447
1300,0.984063553929484
1300,0.985162134692502
1300,0.974177896003099
1300,0.987191549920768
1300,0.9467409312391
1300,0.988254890772043
1300,0.971945185972436
1300,0.990791925668765
1300,0.996804086678825
1300,0.99187319412955
1300,0.994529038247275
1300,0.987852379489669
1300,0.998584016897847
1300,0.994913103525356
1300,0.990652997920714
1300,0.99593448358911
1300,0.985700183183055
1300,0.989614949283301
1300,0.996708738363577
1300,0.979609063061287
1300,0.963900019251948
1300,0.993404852013712
1300,0.943897289430899
1300,0.980664327853161
1300,0.986317389300249
1300,0.976049996968043
1300,0.990657984646669
1300,0.993591937498112
1300,0.983789280280024
1300,0.989563917346723
1300,0.90869654819023
1300,0.968141726546002
1300,0.987404714490858
1300,0.961941285947558
1300,0.990302892420297
1300,0.972903119159034
1300,0.987956679914108
1300,0.997122295340749
1300,0.984010719931718
1300,0.962444171926737
1300,0.986367850420117
1300,0.981751065543595
1300,0.984729828975205
1300,0.981746617924448
1300,0.990837779654123
1300,0.99370077524029
1300,0.99589674391417
1300,0.993251868528338
1300,0.889530998342499
1300,0.982381028730016
1300,0.982825638811186
1300,0.992299496898211
1400,0.99219780163623
1400,0.993448603238282
1400,0.992497279135145
1400,0.989628302956087
1400,0.97778954920609
1400,0.988839606783907
1400,0.994378994185721
1400,0.968712288866026
1400,0.950723628873088
1400,0.965951678536743
1400,0.995049232021696
1400,0.986286299500277
1400,0.978413796942737
1400,0.997696799619558
1400,0.994210004302472
1400,0.965807511175988
1400,0.995797724247346
1400,0.960765051366235
1400,0.988562788707091
1400,0.984052651013106
1400,0.943823406347848
1400,0.981661495544684
1400,0.981221377756378
1400,0.948787330267597
1400,0.948075709823031
1400,0.982890173440888
1400,0.986698263266219
1400,0.993986316791722
1400,0.956007332515984
1400,0.992006341248045
1400,0.962800876160383
1400,0.97928298033755
1400,0.997095803146955
1400,0.992147015996027
1400,0.989844185828825
1400,0.989318342511584
1400,0.98191626958491
1400,0.970123859965476
1400,0.913300860217195
1400,0.991838269152278
1400,0.985079805131208
1400,0.993902748562252
1400,0.997894813546919
1400,0.990322705079324
1400,0.959619951732754
1400,0.967276577240765
1400,0.989084344153383
1400,0.979760278761965
1400,0.966371968188609
1400,0.986566277140375
1400,0.989021939684111
1400,0.987247594974445
1400,0.98919016790383
1400,0.996707376095514
1400,0.983473352146196
1400,0.985843947596517
1400,0.991765904948613
1400,0.991040264351112
1400,0.981395809254917
1400,0.992976179221816
1400,0.998903456339552
1400,0.992771255256883
1400,0.997013057461608
1400,0.966591555093752
1400,0.982857915609532
1400,0.993422727810516
1400,0.998246919812603
1400,0.99101465121867
1400,0.94216515033103
1400,0.996987318919684
1400,0.986583349578249
1400,0.948122711854412
1400,0.990531156353035
1400,0.985162392401956
1400,0.992814229847896
1400,0.999083529081442
1400,0.984410908681217
1400,0.99444277666095
1400,0.920747089083207
1400,0.995444490171986
1400,0.987027360549856
1400,0.969753952316006
1400,0.986845102584511
1400,0.960910677770774
1400,0.992041052939364
1400,0.995784500403605
1400,0.960768861649875
1400,0.960061940978723
1400,0.990322427360832
1400,0.950692859287981
1400,0.982138416375805
1400,0.984703203651321
1400,0.941471498851741
1400,0.994412080326824
1400,0.982884935908697
1400,0.988550009964934
1400,0.926692058076861
1400,0.993055927340569
1400,0.974881551470577
1400,0.987310306020999
1500,0.987100504724127
1500,0.992670342602697
1500,0.97627804607607
1500,0.940702497282718
1500,0.996226113755417
1500,0.984912912070249
1500,0.985026317636054
1500,0.918479095975168
1500,0.983608280652967
1500,0.983114123056034
1500,0.990300993557772
1500,0.986315267735498
1500,0.975921923996291
1500,0.997884543110262
1500,0.998331207778849
1500,0.973684297277203
1500,0.994108413537922
1500,0.954330280137111
1500,0.995924322838028
1500,0.994857481478093
1500,0.979889383060042
1500,0.989439586252901
1500,0.981823416103255
1500,0.995904576806735
1500,0.966490391421683
1500,0.960568159075036
1500,0.982719560969621
1500,0.992148886319856
1500,0.956800769458872
1500,0.992769406361733
1500,0.974101388529493
1500,0.986333109146029
1500,0.99022976346724
1500,0.996079656138537
1500,0.988146877148845
1500,0.977188252325265
1500,0.994475582185716
1500,0.991093192963373
1500,0.878955882669125
1500,0.953815745646857
1500,0.987732293547096
1500,0.985039822979533
1500,0.998363508154278
1500,0.982868593664517
1500,0.991610061659096
1500,0.99249789364769
1500,0.973428483355989
1500,0.982843788745779
1500,0.983388891935191
1500,0.983623056444275
1500,0.99418360027385
1500,0.974754976713489
1500,0.95483375381165
1500,0.994799040167318
1500,0.972889268593514
1500,0.998502408498006
1500,0.993244385782359
1500,0.995271119379304
1500,0.900817642803999
1500,0.99129952576955
1500,0.997768163417138
1500,0.997765102944828
1500,0.989274173121368
1500,0.978708270061452
1500,0.992052116011273
1500,0.990894996127184
1500,0.993474361469714
1500,0.99029230767872
1500,0.897901223367252
1500,0.98507879830781
1500,0.993754790132988
1500,0.990474114282611
1500,0.991107626932512
1500,0.985650160929996
1500,0.991879631288785
1500,0.997391801936584
1500,0.994042028426492
1500,0.996844385459306
1500,0.915116206700107
1500,0.99021508166681
1500,0.994765941490738
1500,0.988857389908821
1500,0.987339212053116
1500,0.991838843940296
1500,0.990637312736878
1500,0.987333987474826
1500,0.958555567483419
1500,0.982773456696952
1500,0.996130481415467
1500,0.995064682729678
1500,0.995330689067982
1500,0.988345556260365
1500,0.978978679660092
1500,0.995319987321382
1500,0.991370353571661
1500,0.991590889240548
1500,0.955659656157453
1500,0.978635768251094
1500,0.996558367553412
1500,0.997090880397975
